SOURCE_FILE@[0; 1598)
                    NAME_REF@[1339; 1345)
                      IDENT@[1339; 1345) "c_void"
          COMMA@[1345; 1346) ","
          WHITESPACE@[1346; 1347) " "
          PARAM@[1347; 1360)
            BIND_PAT@[1347; 1350)
              NAME@[1347; 1350)
                IDENT@[1347; 1350) "len"
            COLON@[1350; 1351) ":"
            WHITESPACE@[1351; 1352) " "
            PATH_TYPE@[1352; 1360)
              PATH@[1352; 1360)
                PATH_SEGMENT@[1352; 1360)
                  COLONCOLON@[1352; 1354) "::"
                  NAME_REF@[1354; 1360)
                    IDENT@[1354; 1360) "size_t"
          COMMA@[1360; 1361) ","
          WHITESPACE@[1361; 1382) "\n                    "
          PARAM@[1382; 1396)
            BIND_PAT@[1382; 1387)
              NAME@[1382; 1387)
                IDENT@[1382; 1387) "flags"
            COLON@[1387; 1388) ":"
            WHITESPACE@[1388; 1389) " "
            PATH_TYPE@[1389; 1396)
              PATH@[1389; 1396)
                PATH_SEGMENT@[1389; 1396)
                  COLONCOLON@[1389; 1391) "::"
                  NAME_REF@[1391; 1396)
                    IDENT@[1391; 1396) "c_int"
          COMMA@[1396; 1397) ","
          WHITESPACE@[1397; 1398) " "
          PARAM@[1398; 1419)
            BIND_PAT@[1398; 1402)
              NAME@[1398; 1402)
                IDENT@[1398; 1402) "addr"
            COLON@[1402; 1403) ":"
            WHITESPACE@[1403; 1404) " "
            POINTER_TYPE@[1404; 1419)
              STAR@[1404; 1405) "*"
              MUT_KW@[1405; 1408) "mut"
              WHITESPACE@[1408; 1409) " "
              PATH_TYPE@[1409; 1419)
                PATH@[1409; 1419)
                  PATH_SEGMENT@[1409; 1419)
                    COLONCOLON@[1409; 1411) "::"
                    NAME_REF@[1411; 1419)
                      IDENT@[1411; 1419) "sockaddr"
          COMMA@[1419; 1420) ","
          WHITESPACE@[1420; 1441) "\n                    "
          PARAM@[1441; 1466)
            BIND_PAT@[1441; 1448)
              NAME@[1441; 1448)
                IDENT@[1441; 1448) "addrlen"
            COLON@[1448; 1449) ":"
            WHITESPACE@[1449; 1450) " "
            POINTER_TYPE@[1450; 1466)
              STAR@[1450; 1451) "*"
              MUT_KW@[1451; 1454) "mut"
              WHITESPACE@[1454; 1455) " "
              PATH_TYPE@[1455; 1466)
                PATH@[1455; 1466)
                  PATH_SEGMENT@[1455; 1466)
                    COLONCOLON@[1455; 1457) "::"
                    NAME_REF@[1457; 1466)
                      IDENT@[1457; 1466) "socklen_t"
          R_PAREN@[1466; 1467) ")"
        WHITESPACE@[1467; 1468) " "
        RET_TYPE@[1468; 1480)
          THIN_ARROW@[1468; 1470) "->"
          WHITESPACE@[1470; 1471) " "
          PATH_TYPE@[1471; 1480)
            PATH@[1471; 1480)
              PATH_SEGMENT@[1471; 1480)
                COLONCOLON@[1471; 1473) "::"
                NAME_REF@[1473; 1480)
                  IDENT@[1473; 1480) "ssize_t"
        SEMI@[1480; 1481) ";"
      WHITESPACE@[1481; 1486) "\n    "
      FN_DEF@[1486; 1595)
        VISIBILITY@[1486; 1489)
          PUB_KW@[1486; 1489) "pub"
        WHITESPACE@[1489; 1490) " "
        FN_KW@[1490; 1492) "fn"
        WHITESPACE@[1492; 1493) " "
        NAME@[1493; 1497)
          IDENT@[1493; 1497) "recv"
        PARAM_LIST@[1497; 1581)
          L_PAREN@[1497; 1498) "("
          PARAM@[1498; 1513)
            BIND_PAT@[1498; 1504)
              NAME@[1498; 1504)
                IDENT@[1498; 1504) "socket"
            COLON@[1504; 1505) ":"
            WHITESPACE@[1505; 1506) " "
            PATH_TYPE@[1506; 1513)
              PATH@[1506; 1513)
                PATH_SEGMENT@[1506; 1513)
                  COLONCOLON@[1506; 1508) "::"
                  NAME_REF@[1508; 1513)
                    IDENT@[1508; 1513) "c_int"
          COMMA@[1513; 1514) ","
          WHITESPACE@[1514; 1515) " "
          PARAM@[1515; 1533)
            BIND_PAT@[1515; 1518)
              NAME@[1515; 1518)
                IDENT@[1515; 1518) "buf"
            COLON@[1518; 1519) ":"
            WHITESPACE@[1519; 1520) " "
            POINTER_TYPE@[1520; 1533)
              STAR@[1520; 1521) "*"
              MUT_KW@[1521; 1524) "mut"
              WHITESPACE@[1524; 1525) " "
              PATH_TYPE@[1525; 1533)
                PATH@[1525; 1533)
                  PATH_SEGMENT@[1525; 1533)
                    COLONCOLON@[1525; 1527) "::"
                    NAME_REF@[1527; 1533)
                      IDENT@[1527; 1533) "c_void"
          COMMA@[1533; 1534) ","
          WHITESPACE@[1534; 1535) " "
          PARAM@[1535; 1548)
            BIND_PAT@[1535; 1538)
              NAME@[1535; 1538)
                IDENT@[1535; 1538) "len"
            COLON@[1538; 1539) ":"
            WHITESPACE@[1539; 1540) " "
            PATH_TYPE@[1540; 1548)
              PATH@[1540; 1548)
                PATH_SEGMENT@[1540; 1548)
                  COLONCOLON@[1540; 1542) "::"
                  NAME_REF@[1542; 1548)
                    IDENT@[1542; 1548) "size_t"
          COMMA@[1548; 1549) ","
          WHITESPACE@[1549; 1566) "\n                "
          PARAM@[1566; 1580)
            BIND_PAT@[1566; 1571)
              NAME@[1566; 1571)
                IDENT@[1566; 1571) "flags"
            COLON@[1571; 1572) ":"
            WHITESPACE@[1572; 1573) " "
            PATH_TYPE@[1573; 1580)
              PATH@[1573; 1580)
                PATH_SEGMENT@[1573; 1580)
                  COLONCOLON@[1573; 1575) "::"
                  NAME_REF@[1575; 1580)
                    IDENT@[1575; 1580) "c_int"
          R_PAREN@[1580; 1581) ")"
        WHITESPACE@[1581; 1582) " "
        RET_TYPE@[1582; 1594)
          THIN_ARROW@[1582; 1584) "->"
          WHITESPACE@[1584; 1585) " "
          PATH_TYPE@[1585; 1594)
            PATH@[1585; 1594)
              PATH_SEGMENT@[1585; 1594)
                COLONCOLON@[1585; 1587) "::"
                NAME_REF@[1587; 1594)
                  IDENT@[1587; 1594) "ssize_t"
        SEMI@[1594; 1595) ";"
      WHITESPACE@[1595; 1596) "\n"
      R_CURLY@[1596; 1597) "}"
  WHITESPACE@[1597; 1598) "\n"
