SOURCE_FILE@[0; 3813)
              R_PAREN@[1509; 1510) ")"
          WHITESPACE@[1510; 1511) " "
          EQEQ@[1511; 1513) "=="
          WHITESPACE@[1513; 1514) " "
          CALL_EXPR@[1514; 1536)
            PATH_EXPR@[1514; 1518)
              PATH@[1514; 1518)
                PATH_SEGMENT@[1514; 1518)
                  NAME_REF@[1514; 1518)
                    IDENT@[1514; 1518) "swap"
            ARG_LIST@[1518; 1536)
              L_PAREN@[1518; 1519) "("
              REF_EXPR@[1519; 1526)
                AMP@[1519; 1520) "&"
                MUT_KW@[1520; 1523) "mut"
                WHITESPACE@[1523; 1524) " "
                PATH_EXPR@[1524; 1526)
                  PATH@[1524; 1526)
                    PATH_SEGMENT@[1524; 1526)
                      NAME_REF@[1524; 1526)
                        IDENT@[1524; 1526) "_y"
              COMMA@[1526; 1527) ","
              WHITESPACE@[1527; 1528) " "
              REF_EXPR@[1528; 1535)
                AMP@[1528; 1529) "&"
                MUT_KW@[1529; 1532) "mut"
                WHITESPACE@[1532; 1533) " "
                PATH_EXPR@[1533; 1535)
                  PATH@[1533; 1535)
                    PATH_SEGMENT@[1533; 1535)
                      NAME_REF@[1533; 1535)
                        IDENT@[1533; 1535) "_z"
              R_PAREN@[1535; 1536) ")"
        SEMI@[1536; 1537) ";"
      WHITESPACE@[1537; 1538) "\n"
      R_CURLY@[1538; 1539) "}"
  WHITESPACE@[1539; 1541) "\n\n"
  FN_DEF@[1541; 1741)
    FN_KW@[1541; 1543) "fn"
    WHITESPACE@[1543; 1544) " "
    NAME@[1544; 1557)
      IDENT@[1544; 1557) "canttouchthis"
    PARAM_LIST@[1557; 1559)
      L_PAREN@[1557; 1558) "("
      R_PAREN@[1558; 1559) ")"
    WHITESPACE@[1559; 1560) " "
    RET_TYPE@[1560; 1568)
      THIN_ARROW@[1560; 1562) "->"
      WHITESPACE@[1562; 1563) " "
      PATH_TYPE@[1563; 1568)
        PATH@[1563; 1568)
          PATH_SEGMENT@[1563; 1568)
            NAME_REF@[1563; 1568)
              IDENT@[1563; 1568) "usize"
    WHITESPACE@[1568; 1569) " "
    BLOCK@[1569; 1741)
      L_CURLY@[1569; 1570) "{"
      WHITESPACE@[1570; 1575) "\n    "
      FN_DEF@[1575; 1598)
        FN_KW@[1575; 1577) "fn"
        WHITESPACE@[1577; 1578) " "
        NAME@[1578; 1579)
          IDENT@[1578; 1579) "p"
        PARAM_LIST@[1579; 1581)
          L_PAREN@[1579; 1580) "("
          R_PAREN@[1580; 1581) ")"
        WHITESPACE@[1581; 1582) " "
        RET_TYPE@[1582; 1589)
          THIN_ARROW@[1582; 1584) "->"
          WHITESPACE@[1584; 1585) " "
          PATH_TYPE@[1585; 1589)
            PATH@[1585; 1589)
              PATH_SEGMENT@[1585; 1589)
                NAME_REF@[1585; 1589)
                  IDENT@[1585; 1589) "bool"
        WHITESPACE@[1589; 1590) " "
        BLOCK@[1590; 1598)
          L_CURLY@[1590; 1591) "{"
          WHITESPACE@[1591; 1592) " "
          LITERAL@[1592; 1596)
            TRUE_KW@[1592; 1596) "true"
          WHITESPACE@[1596; 1597) " "
          R_CURLY@[1597; 1598) "}"
      WHITESPACE@[1598; 1603) "\n    "
      LET_STMT@[1603; 1648)
        LET_KW@[1603; 1606) "let"
        WHITESPACE@[1606; 1607) " "
        BIND_PAT@[1607; 1609)
          NAME@[1607; 1609)
            IDENT@[1607; 1609) "_a"
        WHITESPACE@[1609; 1610) " "
        EQ@[1610; 1611) "="
        WHITESPACE@[1611; 1612) " "
        PAREN_EXPR@[1612; 1647)
          L_PAREN@[1612; 1613) "("
          BIN_EXPR@[1613; 1646)
            MACRO_CALL@[1613; 1628)
              PATH@[1613; 1619)
                PATH_SEGMENT@[1613; 1619)
                  NAME_REF@[1613; 1619)
                    IDENT@[1613; 1619) "assert"
              EXCL@[1619; 1620) "!"
              TOKEN_TREE@[1620; 1628)
                L_PAREN@[1620; 1621) "("
                TOKEN_TREE@[1621; 1627)
                  L_PAREN@[1621; 1622) "("
                  TRUE_KW@[1622; 1626) "true"
                  R_PAREN@[1626; 1627) ")"
                R_PAREN@[1627; 1628) ")"
            WHITESPACE@[1628; 1629) " "
            EQEQ@[1629; 1631) "=="
            WHITESPACE@[1631; 1632) " "
            PAREN_EXPR@[1632; 1646)
              L_PAREN@[1632; 1633) "("
              MACRO_CALL@[1633; 1645)
                PATH@[1633; 1639)
                  PATH_SEGMENT@[1633; 1639)
                    NAME_REF@[1633; 1639)
                      IDENT@[1633; 1639) "assert"
                EXCL@[1639; 1640) "!"
                TOKEN_TREE@[1640; 1645)
                  L_PAREN@[1640; 1641) "("
                  IDENT@[1641; 1642) "p"
                  TOKEN_TREE@[1642; 1644)
                    L_PAREN@[1642; 1643) "("
                    R_PAREN@[1643; 1644) ")"
                  R_PAREN@[1644; 1645) ")"
              R_PAREN@[1645; 1646) ")"
          R_PAREN@[1646; 1647) ")"
        SEMI@[1647; 1648) ";"
      WHITESPACE@[1648; 1653) "\n    "
      LET_STMT@[1653; 1685)
        LET_KW@[1653; 1656) "let"
        WHITESPACE@[1656; 1657) " "
        BIND_PAT@[1657; 1659)
          NAME@[1657; 1659)
            IDENT@[1657; 1659) "_c"
        WHITESPACE@[1659; 1660) " "
        EQ@[1660; 1661) "="
        WHITESPACE@[1661; 1662) " "
        PAREN_EXPR@[1662; 1684)
          L_PAREN@[1662; 1663) "("
          BIN_EXPR@[1663; 1683)
            MACRO_CALL@[1663; 1677)
              PATH@[1663; 1669)
                PATH_SEGMENT@[1663; 1669)
                  NAME_REF@[1663; 1669)
                    IDENT@[1663; 1669) "assert"
              EXCL@[1669; 1670) "!"
              TOKEN_TREE@[1670; 1677)
                L_PAREN@[1670; 1671) "("
                TOKEN_TREE@[1671; 1676)
                  L_PAREN@[1671; 1672) "("
                  IDENT@[1672; 1673) "p"
                  TOKEN_TREE@[1673; 1675)
                    L_PAREN@[1673; 1674) "("
                    R_PAREN@[1674; 1675) ")"
                  R_PAREN@[1675; 1676) ")"
                R_PAREN@[1676; 1677) ")"
            WHITESPACE@[1677; 1678) " "
            EQEQ@[1678; 1680) "=="
            WHITESPACE@[1680; 1681) " "
            TUPLE_EXPR@[1681; 1683)
              L_PAREN@[1681; 1682) "("
              R_PAREN@[1682; 1683) ")"
          R_PAREN@[1683; 1684) ")"
        SEMI@[1684; 1685) ";"
      WHITESPACE@[1685; 1690) "\n    "
      LET_STMT@[1690; 1739)
        LET_KW@[1690; 1693) "let"
        WHITESPACE@[1693; 1694) " "
        BIND_PAT@[1694; 1696)
          NAME@[1694; 1696)
            IDENT@[1694; 1696) "_b"
        COLON@[1696; 1697) ":"
        WHITESPACE@[1697; 1698) " "
        PATH_TYPE@[1698; 1702)
          PATH@[1698; 1702)
            PATH_SEGMENT@[1698; 1702)
              NAME_REF@[1698; 1702)
                IDENT@[1698; 1702) "bool"
        WHITESPACE@[1702; 1703) " "
        EQ@[1703; 1704) "="
        WHITESPACE@[1704; 1705) " "
        PAREN_EXPR@[1705; 1738)
          L_PAREN@[1705; 1706) "("
          BIN_EXPR@[1706; 1737)
            MACRO_CALL@[1706; 1723)
              PATH@[1706; 1713)
                PATH_SEGMENT@[1706; 1713)
                  NAME_REF@[1706; 1713)
                    IDENT@[1706; 1713) "println"
              EXCL@[1713; 1714) "!"
              TOKEN_TREE@[1714; 1723)
                L_PAREN@[1714; 1715) "("
                STRING@[1715; 1719) "\"{}\""
                COMMA@[1719; 1720) ","
                WHITESPACE@[1720; 1721) " "
                INT_NUMBER@[1721; 1722) "0"
                R_PAREN@[1722; 1723) ")"
            WHITESPACE@[1723; 1724) " "
            EQEQ@[1724; 1726) "=="
            WHITESPACE@[1726; 1727) " "
            PAREN_EXPR@[1727; 1737)
              L_PAREN@[1727; 1728) "("
              RETURN_EXPR@[1728; 1736)
                RETURN_KW@[1728; 1734) "return"
                WHITESPACE@[1734; 1735) " "
                LITERAL@[1735; 1736)
                  INT_NUMBER@[1735; 1736) "0"
              R_PAREN@[1736; 1737) ")"
          R_PAREN@[1737; 1738) ")"
        SEMI@[1738; 1739) ";"
      WHITESPACE@[1739; 1740) "\n"
      R_CURLY@[1740; 1741) "}"
  WHITESPACE@[1741; 1743) "\n\n"
  FN_DEF@[1743; 1904)
    FN_KW@[1743; 1745) "fn"
    WHITESPACE@[1745; 1746) " "
    NAME@[1746; 1755)
      IDENT@[1746; 1755) "angrydome"
    PARAM_LIST@[1755; 1757)
      L_PAREN@[1755; 1756) "("
      R_PAREN@[1756; 1757) ")"
    WHITESPACE@[1757; 1758) " "
    BLOCK@[1758; 1904)
      L_CURLY@[1758; 1759) "{"
      WHITESPACE@[1759; 1764) "\n    "
      EXPR_STMT@[1764; 1785)
        LOOP_EXPR@[1764; 1785)
          LOOP_KW@[1764; 1768) "loop"
          WHITESPACE@[1768; 1769) " "
          BLOCK@[1769; 1785)
            L_CURLY@[1769; 1770) "{"
            WHITESPACE@[1770; 1771) " "
            IF_EXPR@[1771; 1783)
              IF_KW@[1771; 1773) "if"
              WHITESPACE@[1773; 1774) " "
              CONDITION@[1774; 1779)
                BREAK_EXPR@[1774; 1779)
                  BREAK_KW@[1774; 1779) "break"
              WHITESPACE@[1779; 1780) " "
              BLOCK@[1780; 1783)
                L_CURLY@[1780; 1781) "{"
                WHITESPACE@[1781; 1782) " "
                R_CURLY@[1782; 1783) "}"
            WHITESPACE@[1783; 1784) " "
            R_CURLY@[1784; 1785) "}"
      WHITESPACE@[1785; 1790) "\n    "
      LET_STMT@[1790; 1804)
        LET_KW@[1790; 1793) "let"
        WHITESPACE@[1793; 1794) " "
        BIND_PAT@[1794; 1799)
          MUT_KW@[1794; 1797) "mut"
          WHITESPACE@[1797; 1798) " "
          NAME@[1798; 1799)
            IDENT@[1798; 1799) "i"
        WHITESPACE@[1799; 1800) " "
        EQ@[1800; 1801) "="
        WHITESPACE@[1801; 1802) " "
        LITERAL@[1802; 1803)
          INT_NUMBER@[1802; 1803) "0"
        SEMI@[1803; 1804) ";"
      WHITESPACE@[1804; 1809) "\n    "
      LOOP_EXPR@[1809; 1902)
        LOOP_KW@[1809; 1813) "loop"
        WHITESPACE@[1813; 1814) " "
        BLOCK@[1814; 1902)
          L_CURLY@[1814; 1815) "{"
          WHITESPACE@[1815; 1816) " "
          EXPR_STMT@[1816; 1823)
            BIN_EXPR@[1816; 1822)
              PATH_EXPR@[1816; 1817)
                PATH@[1816; 1817)
                  PATH_SEGMENT@[1816; 1817)
                    NAME_REF@[1816; 1817)
                      IDENT@[1816; 1817) "i"
              WHITESPACE@[1817; 1818) " "
              PLUSEQ@[1818; 1820) "+="
              WHITESPACE@[1820; 1821) " "
              LITERAL@[1821; 1822)
                INT_NUMBER@[1821; 1822) "1"
            SEMI@[1822; 1823) ";"
          WHITESPACE@[1823; 1824) " "
          EXPR_STMT@[1824; 1887)
            IF_EXPR@[1824; 1887)
              IF_KW@[1824; 1826) "if"
              WHITESPACE@[1826; 1827) " "
              CONDITION@[1827; 1833)
                BIN_EXPR@[1827; 1833)
                  PATH_EXPR@[1827; 1828)
                    PATH@[1827; 1828)
                      PATH_SEGMENT@[1827; 1828)
                        NAME_REF@[1827; 1828)
                          IDENT@[1827; 1828) "i"
                  WHITESPACE@[1828; 1829) " "
                  EQEQ@[1829; 1831) "=="
                  WHITESPACE@[1831; 1832) " "
                  LITERAL@[1832; 1833)
                    INT_NUMBER@[1832; 1833) "1"
              WHITESPACE@[1833; 1834) " "
              BLOCK@[1834; 1887)
                L_CURLY@[1834; 1835) "{"
                WHITESPACE@[1835; 1836) " "
                MATCH_EXPR@[1836; 1885)
                  MATCH_KW@[1836; 1841) "match"
                  WHITESPACE@[1841; 1842) " "
                  PAREN_EXPR@[1842; 1852)
                    L_PAREN@[1842; 1843) "("
                    CONTINUE_EXPR@[1843; 1851)
                      CONTINUE_KW@[1843; 1851) "continue"
                    R_PAREN@[1851; 1852) ")"
                  WHITESPACE@[1852; 1853) " "
                  MATCH_ARM_LIST@[1853; 1885)
                    L_CURLY@[1853; 1854) "{"
                    WHITESPACE@[1854; 1855) " "
                    MATCH_ARM@[1855; 1863)
                      LITERAL_PAT@[1855; 1856)
                        LITERAL@[1855; 1856)
                          INT_NUMBER@[1855; 1856) "1"
                      WHITESPACE@[1856; 1857) " "
                      FAT_ARROW@[1857; 1859) "=>"
                      WHITESPACE@[1859; 1860) " "
                      BLOCK_EXPR@[1860; 1863)
                        BLOCK@[1860; 1863)
                          L_CURLY@[1860; 1861) "{"
                          WHITESPACE@[1861; 1862) " "
                          R_CURLY@[1862; 1863) "}"
                    COMMA@[1863; 1864) ","
                    WHITESPACE@[1864; 1865) " "
                    MATCH_ARM@[1865; 1883)
                      PLACEHOLDER_PAT@[1865; 1866)
                        UNDERSCORE@[1865; 1866) "_"
                      WHITESPACE@[1866; 1867) " "
                      FAT_ARROW@[1867; 1869) "=>"
                      WHITESPACE@[1869; 1870) " "
                      MACRO_CALL@[1870; 1883)
                        PATH@[1870; 1875)
                          PATH_SEGMENT@[1870; 1875)
                            NAME_REF@[1870; 1875)
                              IDENT@[1870; 1875) "panic"
                        EXCL@[1875; 1876) "!"
                        TOKEN_TREE@[1876; 1883)
                          L_PAREN@[1876; 1877) "("
                          STRING@[1877; 1882) "\"wat\""
                          R_PAREN@[1882; 1883) ")"
                    WHITESPACE@[1883; 1884) " "
                    R_CURLY@[1884; 1885) "}"
                WHITESPACE@[1885; 1886) " "
                R_CURLY@[1886; 1887) "}"
          WHITESPACE@[1887; 1894) "\n      "
          EXPR_STMT@[1894; 1900)
            BREAK_EXPR@[1894; 1899)
              BREAK_KW@[1894; 1899) "break"
            SEMI@[1899; 1900) ";"
          WHITESPACE@[1900; 1901) " "
          R_CURLY@[1901; 1902) "}"
      WHITESPACE@[1902; 1903) "\n"
      R_CURLY@[1903; 1904) "}"
  WHITESPACE@[1904; 1906) "\n\n"
  FN_DEF@[1906; 1960)
    FN_KW@[1906; 1908) "fn"
    WHITESPACE@[1908; 1909) " "
    NAME@[1909; 1921)
      IDENT@[1909; 1921) "evil_lincoln"
    PARAM_LIST@[1921; 1923)
      L_PAREN@[1921; 1922) "("
      R_PAREN@[1922; 1923) ")"
    WHITESPACE@[1923; 1924) " "
    BLOCK@[1924; 1960)
      L_CURLY@[1924; 1925) "{"
      WHITESPACE@[1925; 1926) " "
      LET_STMT@[1926; 1958)
        LET_KW@[1926; 1929) "let"
        WHITESPACE@[1929; 1930) " "
        BIND_PAT@[1930; 1935)
          NAME@[1930; 1935)
            IDENT@[1930; 1935) "_evil"
        WHITESPACE@[1935; 1936) " "
        EQ@[1936; 1937) "="
        WHITESPACE@[1937; 1938) " "
        MACRO_CALL@[1938; 1957)
          PATH@[1938; 1945)
            PATH_SEGMENT@[1938; 1945)
              NAME_REF@[1938; 1945)
                IDENT@[1938; 1945) "println"
          EXCL@[1945; 1946) "!"
          TOKEN_TREE@[1946; 1957)
            L_PAREN@[1946; 1947) "("
            STRING@[1947; 1956) "\"lincoln\""
            R_PAREN@[1956; 1957) ")"
        SEMI@[1957; 1958) ";"
      WHITESPACE@[1958; 1959) " "
      R_CURLY@[1959; 1960) "}"
  WHITESPACE@[1960; 1962) "\n\n"
  FN_DEF@[1962; 2198)
    FN_KW@[1962; 1964) "fn"
    WHITESPACE@[1964; 1965) " "
    NAME@[1965; 1969)
      IDENT@[1965; 1969) "dots"
    PARAM_LIST@[1969; 1971)
      L_PAREN@[1969; 1970) "("
      R_PAREN@[1970; 1971) ")"
    WHITESPACE@[1971; 1972) " "
    BLOCK@[1972; 2198)
      L_CURLY@[1972; 1973) "{"
      WHITESPACE@[1973; 1978) "\n    "
      EXPR_STMT@[1978; 2196)
        MACRO_CALL@[1978; 2195)
          PATH@[1978; 1987)
            PATH_SEGMENT@[1978; 1987)
              NAME_REF@[1978; 1987)
                IDENT@[1978; 1987) "assert_eq"
          EXCL@[1987; 1988) "!"
          TOKEN_TREE@[1988; 2195)
            L_PAREN@[1988; 1989) "("
            IDENT@[1989; 1995) "String"
            COLON@[1995; 1996) ":"
            COLON@[1996; 1997) ":"
            IDENT@[1997; 2001) "from"
            TOKEN_TREE@[2001; 2055)
              L_PAREN@[2001; 2002) "("
              STRING@[2002; 2054) "\".................... ..."
              R_PAREN@[2054; 2055) ")"
            COMMA@[2055; 2056) ","
            WHITESPACE@[2056; 2072) "\n               "
            IDENT@[2072; 2078) "format"
            EXCL@[2078; 2079) "!"
            TOKEN_TREE@[2079; 2194)
              L_PAREN@[2079; 2080) "("
              STRING@[2080; 2086) "\"{:?}\""
              COMMA@[2086; 2087) ","
              WHITESPACE@[2087; 2088) " "
              DOT@[2088; 2089) "."
              DOT@[2089; 2090) "."
              WHITESPACE@[2090; 2091) " "
              DOT@[2091; 2092) "."
              DOT@[2092; 2093) "."
              WHITESPACE@[2093; 2094) " "
              DOT@[2094; 2095) "."
              DOT@[2095; 2096) "."
              WHITESPACE@[2096; 2097) " "
              DOT@[2097; 2098) "."
              DOT@[2098; 2099) "."
              WHITESPACE@[2099; 2100) " "
              DOT@[2100; 2101) "."
              DOT@[2101; 2102) "."
              WHITESPACE@[2102; 2103) " "
              DOT@[2103; 2104) "."
              DOT@[2104; 2105) "."
              WHITESPACE@[2105; 2106) " "
              DOT@[2106; 2107) "."
              DOT@[2107; 2108) "."
              WHITESPACE@[2108; 2109) " "
              DOT@[2109; 2110) "."
              DOT@[2110; 2111) "."
              WHITESPACE@[2111; 2112) " "
              DOT@[2112; 2113) "."
              DOT@[2113; 2114) "."
              WHITESPACE@[2114; 2115) " "
              DOT@[2115; 2116) "."
              DOT@[2116; 2117) "."
              WHITESPACE@[2117; 2118) " "
              DOT@[2118; 2119) "."
              DOT@[2119; 2120) "."
              WHITESPACE@[2120; 2121) " "
              DOT@[2121; 2122) "."
              DOT@[2122; 2123) "."
              WHITESPACE@[2123; 2124) " "
              DOT@[2124; 2125) "."
              DOT@[2125; 2126) "."
              WHITESPACE@[2126; 2158) "\n                     ..."
              DOT@[2158; 2159) "."
              DOT@[2159; 2160) "."
              WHITESPACE@[2160; 2161) " "
              DOT@[2161; 2162) "."
              DOT@[2162; 2163) "."
              WHITESPACE@[2163; 2164) " "
              DOT@[2164; 2165) "."
              DOT@[2165; 2166) "."
              WHITESPACE@[2166; 2167) " "
              DOT@[2167; 2168) "."
              DOT@[2168; 2169) "."
              WHITESPACE@[2169; 2170) " "
              DOT@[2170; 2171) "."
              DOT@[2171; 2172) "."
              WHITESPACE@[2172; 2173) " "
              DOT@[2173; 2174) "."
              DOT@[2174; 2175) "."
              WHITESPACE@[2175; 2176) " "
              DOT@[2176; 2177) "."
              DOT@[2177; 2178) "."
              WHITESPACE@[2178; 2179) " "
              DOT@[2179; 2180) "."
              DOT@[2180; 2181) "."
              WHITESPACE@[2181; 2182) " "
              DOT@[2182; 2183) "."
              DOT@[2183; 2184) "."
              WHITESPACE@[2184; 2185) " "
              DOT@[2185; 2186) "."
              DOT@[2186; 2187) "."
              WHITESPACE@[2187; 2188) " "
              DOT@[2188; 2189) "."
              DOT@[2189; 2190) "."
              WHITESPACE@[2190; 2191) " "
              DOT@[2191; 2192) "."
              DOT@[2192; 2193) "."
              R_PAREN@[2193; 2194) ")"
            R_PAREN@[2194; 2195) ")"
        SEMI@[2195; 2196) ";"
      WHITESPACE@[2196; 2197) "\n"
      R_CURLY@[2197; 2198) "}"
  WHITESPACE@[2198; 2200) "\n\n"
  FN_DEF@[2200; 2693)
    FN_KW@[2200; 2202) "fn"
    WHITESPACE@[2202; 2203) " "
    NAME@[2203; 2205)
      IDENT@[2203; 2205) "u8"
    PARAM_LIST@[2205; 2213)
      L_PAREN@[2205; 2206) "("
      PARAM@[2206; 2212)
        BIND_PAT@[2206; 2208)
          NAME@[2206; 2208)
            IDENT@[2206; 2208) "u8"
        COLON@[2208; 2209) ":"
        WHITESPACE@[2209; 2210) " "
        PATH_TYPE@[2210; 2212)
          PATH@[2210; 2212)
            PATH_SEGMENT@[2210; 2212)
              NAME_REF@[2210; 2212)
                IDENT@[2210; 2212) "u8"
      R_PAREN@[2212; 2213) ")"
    WHITESPACE@[2213; 2214) " "
    BLOCK@[2214; 2693)
      L_CURLY@[2214; 2215) "{"
      WHITESPACE@[2215; 2220) "\n    "
      IF_EXPR@[2220; 2691)
        IF_KW@[2220; 2222) "if"
        WHITESPACE@[2222; 2223) " "
        CONDITION@[2223; 2232)
          BIN_EXPR@[2223; 2232)
            PATH_EXPR@[2223; 2225)
              PATH@[2223; 2225)
                PATH_SEGMENT@[2223; 2225)
                  NAME_REF@[2223; 2225)
                    IDENT@[2223; 2225) "u8"
            WHITESPACE@[2225; 2226) " "
            NEQ@[2226; 2228) "!="
            WHITESPACE@[2228; 2229) " "
            LITERAL@[2229; 2232)
              INT_NUMBER@[2229; 2232) "0u8"
        WHITESPACE@[2232; 2233) " "
        BLOCK@[2233; 2691)
          L_CURLY@[2233; 2234) "{"
          WHITESPACE@[2234; 2243) "\n        "
          EXPR_STMT@[2243; 2685)
            MACRO_CALL@[2243; 2684)
              PATH@[2243; 2252)
                PATH_SEGMENT@[2243; 2252)
                  NAME_REF@[2243; 2252)
                    IDENT@[2243; 2252) "assert_eq"
              EXCL@[2252; 2253) "!"
              TOKEN_TREE@[2253; 2684)
                L_PAREN@[2253; 2254) "("
                INT_NUMBER@[2254; 2257) "8u8"
                COMMA@[2257; 2258) ","
                WHITESPACE@[2258; 2259) " "
                TOKEN_TREE@[2259; 2683)
                  L_CURLY@[2259; 2260) "{"
                  WHITESPACE@[2260; 2273) "\n            "
                  IDENT@[2273; 2284) "macro_rules"
                  EXCL@[2284; 2285) "!"
                  WHITESPACE@[2285; 2286) " "
                  IDENT@[2286; 2288) "u8"
                  WHITESPACE@[2288; 2289) " "
                  TOKEN_TREE@[2289; 2567)
                    L_CURLY@[2289; 2290) "{"
                    WHITESPACE@[2290; 2307) "\n                "
                    TOKEN_TREE@[2307; 2311)
                      L_PAREN@[2307; 2308) "("
                      IDENT@[2308; 2310) "u8"
                      R_PAREN@[2310; 2311) ")"
                    WHITESPACE@[2311; 2312) " "
                    EQ@[2312; 2313) "="
                    R_ANGLE@[2313; 2314) ">"
                    WHITESPACE@[2314; 2315) " "
                    TOKEN_TREE@[2315; 2552)
                      L_CURLY@[2315; 2316) "{"
                      WHITESPACE@[2316; 2337) "\n                    "
                      MOD_KW@[2337; 2340) "mod"
                      WHITESPACE@[2340; 2341) " "
                      IDENT@[2341; 2343) "u8"
                      WHITESPACE@[2343; 2344) " "
                      TOKEN_TREE@[2344; 2534)
                        L_CURLY@[2344; 2345) "{"
                        WHITESPACE@[2345; 2370) "\n                     ..."
                        PUB_KW@[2370; 2373) "pub"
                        WHITESPACE@[2373; 2374) " "
                        FN_KW@[2374; 2376) "fn"
                        WHITESPACE@[2376; 2377) " "
                        IDENT@[2377; 2379) "u8"
                        L_ANGLE@[2379; 2380) "<"
                        LIFETIME@[2380; 2383) "\'u8"
                        COLON@[2383; 2384) ":"
                        WHITESPACE@[2384; 2385) " "
                        LIFETIME@[2385; 2388) "\'u8"
                        WHITESPACE@[2388; 2389) " "
                        PLUS@[2389; 2390) "+"
                        WHITESPACE@[2390; 2391) " "
                        LIFETIME@[2391; 2394) "\'u8"
                        R_ANGLE@[2394; 2395) ">"
                        TOKEN_TREE@[2395; 2408)
                          L_PAREN@[2395; 2396) "("
                          IDENT@[2396; 2398) "u8"
                          COLON@[2398; 2399) ":"
                          WHITESPACE@[2399; 2400) " "
                          AMP@[2400; 2401) "&"
                          LIFETIME@[2401; 2404) "\'u8"
                          WHITESPACE@[2404; 2405) " "
                          IDENT@[2405; 2407) "u8"
                          R_PAREN@[2407; 2408) ")"
                        WHITESPACE@[2408; 2409) " "
                        MINUS@[2409; 2410) "-"
                        R_ANGLE@[2410; 2411) ">"
                        WHITESPACE@[2411; 2412) " "
                        AMP@[2412; 2413) "&"
                        LIFETIME@[2413; 2416) "\'u8"
                        WHITESPACE@[2416; 2417) " "
                        IDENT@[2417; 2419) "u8"
                        WHITESPACE@[2419; 2420) " "
                        TOKEN_TREE@[2420; 2512)
                          L_CURLY@[2420; 2421) "{"
                          WHITESPACE@[2421; 2450) "\n                     ..."
                          STRING@[2450; 2454) "\"u8\""
                          SEMI@[2454; 2455) ";"
                          WHITESPACE@[2455; 2484) "\n                     ..."
                          IDENT@[2484; 2486) "u8"
                          WHITESPACE@[2486; 2511) "\n                     ..."
                          R_CURLY@[2511; 2512) "}"
                        WHITESPACE@[2512; 2533) "\n                    "
                        R_CURLY@[2533; 2534) "}"
                      WHITESPACE@[2534; 2551) "\n                "
                      R_CURLY@[2551; 2552) "}"
                    SEMI@[2552; 2553) ";"
                    WHITESPACE@[2553; 2566) "\n            "
                    R_CURLY@[2566; 2567) "}"
                  WHITESPACE@[2567; 2581) "\n\n            "
                  IDENT@[2581; 2583) "u8"
                  EXCL@[2583; 2584) "!"
                  TOKEN_TREE@[2584; 2588)
                    L_PAREN@[2584; 2585) "("
                    IDENT@[2585; 2587) "u8"
                    R_PAREN@[2587; 2588) ")"
                  SEMI@[2588; 2589) ";"
                  WHITESPACE@[2589; 2602) "\n            "
                  LET_KW@[2602; 2605) "let"
                  WHITESPACE@[2605; 2606) " "
                  AMP@[2606; 2607) "&"
                  IDENT@[2607; 2609) "u8"
                  COLON@[2609; 2610) ":"
                  WHITESPACE@[2610; 2611) " "
                  AMP@[2611; 2612) "&"
                  IDENT@[2612; 2614) "u8"
                  WHITESPACE@[2614; 2615) " "
                  EQ@[2615; 2616) "="
                  WHITESPACE@[2616; 2617) " "
                  IDENT@[2617; 2619) "u8"
                  COLON@[2619; 2620) ":"
                  COLON@[2620; 2621) ":"
                  IDENT@[2621; 2623) "u8"
                  TOKEN_TREE@[2623; 2629)
                    L_PAREN@[2623; 2624) "("
                    AMP@[2624; 2625) "&"
                    INT_NUMBER@[2625; 2628) "8u8"
                    R_PAREN@[2628; 2629) ")"
                  SEMI@[2629; 2630) ";"
                  WHITESPACE@[2630; 2643) "\n            "
                  CRATE_KW@[2643; 2648) "crate"
                  COLON@[2648; 2649) ":"
                  COLON@[2649; 2650) ":"
                  IDENT@[2650; 2652) "u8"
                  TOKEN_TREE@[2652; 2657)
                    L_PAREN@[2652; 2653) "("
                    INT_NUMBER@[2653; 2656) "0u8"
                    R_PAREN@[2656; 2657) ")"
                  SEMI@[2657; 2658) ";"
                  WHITESPACE@[2658; 2671) "\n            "
                  IDENT@[2671; 2673) "u8"
                  WHITESPACE@[2673; 2682) "\n        "
                  R_CURLY@[2682; 2683) "}"
                R_PAREN@[2683; 2684) ")"
            SEMI@[2684; 2685) ";"
          WHITESPACE@[2685; 2690) "\n    "
          R_CURLY@[2690; 2691) "}"
      WHITESPACE@[2691; 2692) "\n"
      R_CURLY@[2692; 2693) "}"
  WHITESPACE@[2693; 2695) "\n\n"
  FN_DEF@[2695; 2832)
    FN_KW@[2695; 2697) "fn"
    WHITESPACE@[2697; 2698) " "
    NAME@[2698; 2703)
      IDENT@[2698; 2703) "fishy"
    PARAM_LIST@[2703; 2705)
      L_PAREN@[2703; 2704) "("
      R_PAREN@[2704; 2705) ")"
    WHITESPACE@[2705; 2706) " "
    BLOCK@[2706; 2832)
      L_CURLY@[2706; 2707) "{"
      WHITESPACE@[2707; 2712) "\n    "
      EXPR_STMT@[2712; 2830)
        MACRO_CALL@[2712; 2829)
          PATH@[2712; 2721)
            PATH_SEGMENT@[2712; 2721)
              NAME_REF@[2712; 2721)
                IDENT@[2712; 2721) "assert_eq"
          EXCL@[2721; 2722) "!"
          TOKEN_TREE@[2722; 2829)
            L_PAREN@[2722; 2723) "("
            IDENT@[2723; 2729) "String"
            COLON@[2729; 2730) ":"
