SOURCE_FILE@[0; 3542)
      WHITESPACE@[1327; 1332)
      LET_STMT@[1332; 1377)
        LET_KW@[1332; 1335)
        WHITESPACE@[1335; 1336)
        BIND_PAT@[1336; 1338)
          NAME@[1336; 1338)
            IDENT@[1336; 1338) "_a"
        WHITESPACE@[1338; 1339)
        EQ@[1339; 1340)
        WHITESPACE@[1340; 1341)
        PAREN_EXPR@[1341; 1376)
          L_PAREN@[1341; 1342)
          BIN_EXPR@[1342; 1375)
            MACRO_CALL@[1342; 1357)
              PATH@[1342; 1348)
                PATH_SEGMENT@[1342; 1348)
                  NAME_REF@[1342; 1348)
                    IDENT@[1342; 1348) "assert"
              EXCL@[1348; 1349)
              TOKEN_TREE@[1349; 1357)
                L_PAREN@[1349; 1350)
                TOKEN_TREE@[1350; 1356)
                  L_PAREN@[1350; 1351)
                  TRUE_KW@[1351; 1355)
                  R_PAREN@[1355; 1356)
                R_PAREN@[1356; 1357)
            WHITESPACE@[1357; 1358)
            EQEQ@[1358; 1360)
            WHITESPACE@[1360; 1361)
            PAREN_EXPR@[1361; 1375)
              L_PAREN@[1361; 1362)
              MACRO_CALL@[1362; 1374)
                PATH@[1362; 1368)
                  PATH_SEGMENT@[1362; 1368)
                    NAME_REF@[1362; 1368)
                      IDENT@[1362; 1368) "assert"
                EXCL@[1368; 1369)
                TOKEN_TREE@[1369; 1374)
                  L_PAREN@[1369; 1370)
                  IDENT@[1370; 1371) "p"
                  TOKEN_TREE@[1371; 1373)
                    L_PAREN@[1371; 1372)
                    R_PAREN@[1372; 1373)
                  R_PAREN@[1373; 1374)
              R_PAREN@[1374; 1375)
          R_PAREN@[1375; 1376)
        SEMI@[1376; 1377)
      WHITESPACE@[1377; 1382)
      LET_STMT@[1382; 1414)
        LET_KW@[1382; 1385)
        WHITESPACE@[1385; 1386)
        BIND_PAT@[1386; 1388)
          NAME@[1386; 1388)
            IDENT@[1386; 1388) "_c"
        WHITESPACE@[1388; 1389)
        EQ@[1389; 1390)
        WHITESPACE@[1390; 1391)
        PAREN_EXPR@[1391; 1413)
          L_PAREN@[1391; 1392)
          BIN_EXPR@[1392; 1412)
            MACRO_CALL@[1392; 1406)
              PATH@[1392; 1398)
                PATH_SEGMENT@[1392; 1398)
                  NAME_REF@[1392; 1398)
                    IDENT@[1392; 1398) "assert"
              EXCL@[1398; 1399)
              TOKEN_TREE@[1399; 1406)
                L_PAREN@[1399; 1400)
                TOKEN_TREE@[1400; 1405)
                  L_PAREN@[1400; 1401)
                  IDENT@[1401; 1402) "p"
                  TOKEN_TREE@[1402; 1404)
                    L_PAREN@[1402; 1403)
                    R_PAREN@[1403; 1404)
                  R_PAREN@[1404; 1405)
                R_PAREN@[1405; 1406)
            WHITESPACE@[1406; 1407)
            EQEQ@[1407; 1409)
            WHITESPACE@[1409; 1410)
            TUPLE_EXPR@[1410; 1412)
              L_PAREN@[1410; 1411)
              R_PAREN@[1411; 1412)
          R_PAREN@[1412; 1413)
        SEMI@[1413; 1414)
      WHITESPACE@[1414; 1419)
      LET_STMT@[1419; 1468)
        LET_KW@[1419; 1422)
        WHITESPACE@[1422; 1423)
        BIND_PAT@[1423; 1425)
          NAME@[1423; 1425)
            IDENT@[1423; 1425) "_b"
        COLON@[1425; 1426)
        WHITESPACE@[1426; 1427)
        PATH_TYPE@[1427; 1431)
          PATH@[1427; 1431)
            PATH_SEGMENT@[1427; 1431)
              NAME_REF@[1427; 1431)
                IDENT@[1427; 1431) "bool"
        WHITESPACE@[1431; 1432)
        EQ@[1432; 1433)
        WHITESPACE@[1433; 1434)
        PAREN_EXPR@[1434; 1467)
          L_PAREN@[1434; 1435)
          BIN_EXPR@[1435; 1466)
            MACRO_CALL@[1435; 1452)
              PATH@[1435; 1442)
                PATH_SEGMENT@[1435; 1442)
                  NAME_REF@[1435; 1442)
                    IDENT@[1435; 1442) "println"
              EXCL@[1442; 1443)
              TOKEN_TREE@[1443; 1452)
                L_PAREN@[1443; 1444)
                STRING@[1444; 1448)
                COMMA@[1448; 1449)
                WHITESPACE@[1449; 1450)
                INT_NUMBER@[1450; 1451) "0"
                R_PAREN@[1451; 1452)
            WHITESPACE@[1452; 1453)
            EQEQ@[1453; 1455)
            WHITESPACE@[1455; 1456)
            PAREN_EXPR@[1456; 1466)
              L_PAREN@[1456; 1457)
              RETURN_EXPR@[1457; 1465)
                RETURN_KW@[1457; 1463)
                WHITESPACE@[1463; 1464)
                LITERAL@[1464; 1465)
                  INT_NUMBER@[1464; 1465) "0"
              R_PAREN@[1465; 1466)
          R_PAREN@[1466; 1467)
        SEMI@[1467; 1468)
      WHITESPACE@[1468; 1469)
      R_CURLY@[1469; 1470)
  WHITESPACE@[1470; 1472)
  FN_DEF@[1472; 1633)
    FN_KW@[1472; 1474)
    WHITESPACE@[1474; 1475)
    NAME@[1475; 1484)
      IDENT@[1475; 1484) "angrydome"
    PARAM_LIST@[1484; 1486)
      L_PAREN@[1484; 1485)
      R_PAREN@[1485; 1486)
    WHITESPACE@[1486; 1487)
    BLOCK@[1487; 1633)
      L_CURLY@[1487; 1488)
      WHITESPACE@[1488; 1493)
      EXPR_STMT@[1493; 1514)
        LOOP_EXPR@[1493; 1514)
          LOOP_KW@[1493; 1497)
          WHITESPACE@[1497; 1498)
          BLOCK@[1498; 1514)
            L_CURLY@[1498; 1499)
            WHITESPACE@[1499; 1500)
            IF_EXPR@[1500; 1512)
              IF_KW@[1500; 1502)
              WHITESPACE@[1502; 1503)
              CONDITION@[1503; 1508)
                BREAK_EXPR@[1503; 1508)
                  BREAK_KW@[1503; 1508)
              WHITESPACE@[1508; 1509)
              BLOCK@[1509; 1512)
                L_CURLY@[1509; 1510)
                WHITESPACE@[1510; 1511)
                R_CURLY@[1511; 1512)
            WHITESPACE@[1512; 1513)
            R_CURLY@[1513; 1514)
      WHITESPACE@[1514; 1519)
      LET_STMT@[1519; 1533)
        LET_KW@[1519; 1522)
        WHITESPACE@[1522; 1523)
        BIND_PAT@[1523; 1528)
          MUT_KW@[1523; 1526)
          WHITESPACE@[1526; 1527)
          NAME@[1527; 1528)
            IDENT@[1527; 1528) "i"
        WHITESPACE@[1528; 1529)
        EQ@[1529; 1530)
        WHITESPACE@[1530; 1531)
        LITERAL@[1531; 1532)
          INT_NUMBER@[1531; 1532) "0"
        SEMI@[1532; 1533)
      WHITESPACE@[1533; 1538)
      LOOP_EXPR@[1538; 1631)
        LOOP_KW@[1538; 1542)
        WHITESPACE@[1542; 1543)
        BLOCK@[1543; 1631)
          L_CURLY@[1543; 1544)
          WHITESPACE@[1544; 1545)
          EXPR_STMT@[1545; 1552)
            BIN_EXPR@[1545; 1551)
              PATH_EXPR@[1545; 1546)
                PATH@[1545; 1546)
                  PATH_SEGMENT@[1545; 1546)
                    NAME_REF@[1545; 1546)
                      IDENT@[1545; 1546) "i"
              WHITESPACE@[1546; 1547)
              PLUSEQ@[1547; 1549)
              WHITESPACE@[1549; 1550)
              LITERAL@[1550; 1551)
                INT_NUMBER@[1550; 1551) "1"
            SEMI@[1551; 1552)
          WHITESPACE@[1552; 1553)
          EXPR_STMT@[1553; 1616)
            IF_EXPR@[1553; 1616)
              IF_KW@[1553; 1555)
              WHITESPACE@[1555; 1556)
              CONDITION@[1556; 1562)
                BIN_EXPR@[1556; 1562)
                  PATH_EXPR@[1556; 1557)
                    PATH@[1556; 1557)
                      PATH_SEGMENT@[1556; 1557)
                        NAME_REF@[1556; 1557)
                          IDENT@[1556; 1557) "i"
                  WHITESPACE@[1557; 1558)
                  EQEQ@[1558; 1560)
                  WHITESPACE@[1560; 1561)
                  LITERAL@[1561; 1562)
                    INT_NUMBER@[1561; 1562) "1"
              WHITESPACE@[1562; 1563)
              BLOCK@[1563; 1616)
                L_CURLY@[1563; 1564)
                WHITESPACE@[1564; 1565)
                MATCH_EXPR@[1565; 1614)
                  MATCH_KW@[1565; 1570)
                  WHITESPACE@[1570; 1571)
                  PAREN_EXPR@[1571; 1581)
                    L_PAREN@[1571; 1572)
                    CONTINUE_EXPR@[1572; 1580)
                      CONTINUE_KW@[1572; 1580)
                    R_PAREN@[1580; 1581)
                  WHITESPACE@[1581; 1582)
                  MATCH_ARM_LIST@[1582; 1614)
                    L_CURLY@[1582; 1583)
                    WHITESPACE@[1583; 1584)
                    MATCH_ARM@[1584; 1592)
                      LITERAL@[1584; 1585)
                        INT_NUMBER@[1584; 1585) "1"
                      WHITESPACE@[1585; 1586)
                      FAT_ARROW@[1586; 1588)
                      WHITESPACE@[1588; 1589)
                      BLOCK_EXPR@[1589; 1592)
                        BLOCK@[1589; 1592)
                          L_CURLY@[1589; 1590)
                          WHITESPACE@[1590; 1591)
                          R_CURLY@[1591; 1592)
                    COMMA@[1592; 1593)
                    WHITESPACE@[1593; 1594)
                    MATCH_ARM@[1594; 1612)
                      PLACEHOLDER_PAT@[1594; 1595)
                        UNDERSCORE@[1594; 1595)
                      WHITESPACE@[1595; 1596)
                      FAT_ARROW@[1596; 1598)
                      WHITESPACE@[1598; 1599)
                      MACRO_CALL@[1599; 1612)
                        PATH@[1599; 1604)
                          PATH_SEGMENT@[1599; 1604)
                            NAME_REF@[1599; 1604)
                              IDENT@[1599; 1604) "panic"
                        EXCL@[1604; 1605)
                        TOKEN_TREE@[1605; 1612)
                          L_PAREN@[1605; 1606)
                          STRING@[1606; 1611)
                          R_PAREN@[1611; 1612)
                    WHITESPACE@[1612; 1613)
                    R_CURLY@[1613; 1614)
                WHITESPACE@[1614; 1615)
                R_CURLY@[1615; 1616)
          WHITESPACE@[1616; 1623)
          EXPR_STMT@[1623; 1629)
            BREAK_EXPR@[1623; 1628)
              BREAK_KW@[1623; 1628)
            SEMI@[1628; 1629)
          WHITESPACE@[1629; 1630)
          R_CURLY@[1630; 1631)
      WHITESPACE@[1631; 1632)
      R_CURLY@[1632; 1633)
  WHITESPACE@[1633; 1635)
  FN_DEF@[1635; 1689)
    FN_KW@[1635; 1637)
    WHITESPACE@[1637; 1638)
    NAME@[1638; 1650)
      IDENT@[1638; 1650) "evil_lincoln"
    PARAM_LIST@[1650; 1652)
      L_PAREN@[1650; 1651)
      R_PAREN@[1651; 1652)
    WHITESPACE@[1652; 1653)
    BLOCK@[1653; 1689)
      L_CURLY@[1653; 1654)
      WHITESPACE@[1654; 1655)
      LET_STMT@[1655; 1687)
        LET_KW@[1655; 1658)
        WHITESPACE@[1658; 1659)
        BIND_PAT@[1659; 1664)
          NAME@[1659; 1664)
            IDENT@[1659; 1664) "_evil"
        WHITESPACE@[1664; 1665)
        EQ@[1665; 1666)
        WHITESPACE@[1666; 1667)
        MACRO_CALL@[1667; 1686)
          PATH@[1667; 1674)
            PATH_SEGMENT@[1667; 1674)
              NAME_REF@[1667; 1674)
                IDENT@[1667; 1674) "println"
          EXCL@[1674; 1675)
          TOKEN_TREE@[1675; 1686)
            L_PAREN@[1675; 1676)
            STRING@[1676; 1685)
            R_PAREN@[1685; 1686)
        SEMI@[1686; 1687)
      WHITESPACE@[1687; 1688)
      R_CURLY@[1688; 1689)
  WHITESPACE@[1689; 1691)
  FN_DEF@[1691; 1927)
    FN_KW@[1691; 1693)
    WHITESPACE@[1693; 1694)
    NAME@[1694; 1698)
      IDENT@[1694; 1698) "dots"
    PARAM_LIST@[1698; 1700)
      L_PAREN@[1698; 1699)
      R_PAREN@[1699; 1700)
    WHITESPACE@[1700; 1701)
    BLOCK@[1701; 1927)
      L_CURLY@[1701; 1702)
      WHITESPACE@[1702; 1707)
      EXPR_STMT@[1707; 1925)
        MACRO_CALL@[1707; 1924)
          PATH@[1707; 1716)
            PATH_SEGMENT@[1707; 1716)
              NAME_REF@[1707; 1716)
                IDENT@[1707; 1716) "assert_eq"
          EXCL@[1716; 1717)
          TOKEN_TREE@[1717; 1924)
            L_PAREN@[1717; 1718)
            IDENT@[1718; 1724) "String"
            COLONCOLON@[1724; 1726)
            IDENT@[1726; 1730) "from"
            TOKEN_TREE@[1730; 1784)
              L_PAREN@[1730; 1731)
              STRING@[1731; 1783)
              R_PAREN@[1783; 1784)
            COMMA@[1784; 1785)
            WHITESPACE@[1785; 1801)
            IDENT@[1801; 1807) "format"
            EXCL@[1807; 1808)
            TOKEN_TREE@[1808; 1923)
              L_PAREN@[1808; 1809)
              STRING@[1809; 1815)
              COMMA@[1815; 1816)
              WHITESPACE@[1816; 1817)
              DOTDOT@[1817; 1819)
              WHITESPACE@[1819; 1820)
              DOTDOT@[1820; 1822)
              WHITESPACE@[1822; 1823)
              DOTDOT@[1823; 1825)
              WHITESPACE@[1825; 1826)
              DOTDOT@[1826; 1828)
              WHITESPACE@[1828; 1829)
              DOTDOT@[1829; 1831)
              WHITESPACE@[1831; 1832)
              DOTDOT@[1832; 1834)
              WHITESPACE@[1834; 1835)
              DOTDOT@[1835; 1837)
              WHITESPACE@[1837; 1838)
              DOTDOT@[1838; 1840)
              WHITESPACE@[1840; 1841)
              DOTDOT@[1841; 1843)
              WHITESPACE@[1843; 1844)
              DOTDOT@[1844; 1846)
              WHITESPACE@[1846; 1847)
              DOTDOT@[1847; 1849)
              WHITESPACE@[1849; 1850)
              DOTDOT@[1850; 1852)
              WHITESPACE@[1852; 1853)
              DOTDOT@[1853; 1855)
              WHITESPACE@[1855; 1887)
              DOTDOT@[1887; 1889)
              WHITESPACE@[1889; 1890)
              DOTDOT@[1890; 1892)
              WHITESPACE@[1892; 1893)
              DOTDOT@[1893; 1895)
              WHITESPACE@[1895; 1896)
              DOTDOT@[1896; 1898)
              WHITESPACE@[1898; 1899)
              DOTDOT@[1899; 1901)
              WHITESPACE@[1901; 1902)
              DOTDOT@[1902; 1904)
              WHITESPACE@[1904; 1905)
              DOTDOT@[1905; 1907)
              WHITESPACE@[1907; 1908)
              DOTDOT@[1908; 1910)
              WHITESPACE@[1910; 1911)
              DOTDOT@[1911; 1913)
              WHITESPACE@[1913; 1914)
              DOTDOT@[1914; 1916)
              WHITESPACE@[1916; 1917)
              DOTDOT@[1917; 1919)
              WHITESPACE@[1919; 1920)
              DOTDOT@[1920; 1922)
              R_PAREN@[1922; 1923)
            R_PAREN@[1923; 1924)
        SEMI@[1924; 1925)
      WHITESPACE@[1925; 1926)
      R_CURLY@[1926; 1927)
  WHITESPACE@[1927; 1929)
  FN_DEF@[1929; 2422)
    FN_KW@[1929; 1931)
    WHITESPACE@[1931; 1932)
    NAME@[1932; 1934)
      IDENT@[1932; 1934) "u8"
    PARAM_LIST@[1934; 1942)
      L_PAREN@[1934; 1935)
      PARAM@[1935; 1941)
        BIND_PAT@[1935; 1937)
          NAME@[1935; 1937)
            IDENT@[1935; 1937) "u8"
        COLON@[1937; 1938)
        WHITESPACE@[1938; 1939)
        PATH_TYPE@[1939; 1941)
          PATH@[1939; 1941)
            PATH_SEGMENT@[1939; 1941)
              NAME_REF@[1939; 1941)
                IDENT@[1939; 1941) "u8"
      R_PAREN@[1941; 1942)
    WHITESPACE@[1942; 1943)
    BLOCK@[1943; 2422)
      L_CURLY@[1943; 1944)
      WHITESPACE@[1944; 1949)
      IF_EXPR@[1949; 2420)
        IF_KW@[1949; 1951)
        WHITESPACE@[1951; 1952)
        CONDITION@[1952; 1961)
          BIN_EXPR@[1952; 1961)
            PATH_EXPR@[1952; 1954)
              PATH@[1952; 1954)
                PATH_SEGMENT@[1952; 1954)
                  NAME_REF@[1952; 1954)
                    IDENT@[1952; 1954) "u8"
            WHITESPACE@[1954; 1955)
            NEQ@[1955; 1957)
            WHITESPACE@[1957; 1958)
            LITERAL@[1958; 1961)
              INT_NUMBER@[1958; 1961) "0u8"
        WHITESPACE@[1961; 1962)
        BLOCK@[1962; 2420)
          L_CURLY@[1962; 1963)
          WHITESPACE@[1963; 1972)
          EXPR_STMT@[1972; 2414)
            MACRO_CALL@[1972; 2413)
              PATH@[1972; 1981)
                PATH_SEGMENT@[1972; 1981)
                  NAME_REF@[1972; 1981)
                    IDENT@[1972; 1981) "assert_eq"
              EXCL@[1981; 1982)
              TOKEN_TREE@[1982; 2413)
                L_PAREN@[1982; 1983)
                INT_NUMBER@[1983; 1986) "8u8"
                COMMA@[1986; 1987)
                WHITESPACE@[1987; 1988)
                TOKEN_TREE@[1988; 2412)
                  L_CURLY@[1988; 1989)
                  WHITESPACE@[1989; 2002)
                  IDENT@[2002; 2013) "macro_rules"
                  EXCL@[2013; 2014)
                  WHITESPACE@[2014; 2015)
                  IDENT@[2015; 2017) "u8"
                  WHITESPACE@[2017; 2018)
                  TOKEN_TREE@[2018; 2296)
                    L_CURLY@[2018; 2019)
                    WHITESPACE@[2019; 2036)
                    TOKEN_TREE@[2036; 2040)
                      L_PAREN@[2036; 2037)
                      IDENT@[2037; 2039) "u8"
                      R_PAREN@[2039; 2040)
                    WHITESPACE@[2040; 2041)
                    FAT_ARROW@[2041; 2043)
                    WHITESPACE@[2043; 2044)
                    TOKEN_TREE@[2044; 2281)
                      L_CURLY@[2044; 2045)
                      WHITESPACE@[2045; 2066)
                      MOD_KW@[2066; 2069)
                      WHITESPACE@[2069; 2070)
                      IDENT@[2070; 2072) "u8"
                      WHITESPACE@[2072; 2073)
                      TOKEN_TREE@[2073; 2263)
                        L_CURLY@[2073; 2074)
                        WHITESPACE@[2074; 2099)
                        PUB_KW@[2099; 2102)
                        WHITESPACE@[2102; 2103)
                        FN_KW@[2103; 2105)
                        WHITESPACE@[2105; 2106)
                        IDENT@[2106; 2108) "u8"
                        L_ANGLE@[2108; 2109)
                        LIFETIME@[2109; 2112) "'u8"
                        COLON@[2112; 2113)
                        WHITESPACE@[2113; 2114)
                        LIFETIME@[2114; 2117) "'u8"
                        WHITESPACE@[2117; 2118)
                        PLUS@[2118; 2119)
                        WHITESPACE@[2119; 2120)
                        LIFETIME@[2120; 2123) "'u8"
                        R_ANGLE@[2123; 2124)
                        TOKEN_TREE@[2124; 2137)
                          L_PAREN@[2124; 2125)
                          IDENT@[2125; 2127) "u8"
                          COLON@[2127; 2128)
                          WHITESPACE@[2128; 2129)
                          AMP@[2129; 2130)
                          LIFETIME@[2130; 2133) "'u8"
                          WHITESPACE@[2133; 2134)
                          IDENT@[2134; 2136) "u8"
                          R_PAREN@[2136; 2137)
                        WHITESPACE@[2137; 2138)
                        THIN_ARROW@[2138; 2140)
                        WHITESPACE@[2140; 2141)
                        AMP@[2141; 2142)
                        LIFETIME@[2142; 2145) "'u8"
                        WHITESPACE@[2145; 2146)
                        IDENT@[2146; 2148) "u8"
                        WHITESPACE@[2148; 2149)
                        TOKEN_TREE@[2149; 2241)
                          L_CURLY@[2149; 2150)
                          WHITESPACE@[2150; 2179)
                          STRING@[2179; 2183)
                          SEMI@[2183; 2184)
                          WHITESPACE@[2184; 2213)
                          IDENT@[2213; 2215) "u8"
                          WHITESPACE@[2215; 2240)
                          R_CURLY@[2240; 2241)
                        WHITESPACE@[2241; 2262)
                        R_CURLY@[2262; 2263)
                      WHITESPACE@[2263; 2280)
                      R_CURLY@[2280; 2281)
                    SEMI@[2281; 2282)
                    WHITESPACE@[2282; 2295)
                    R_CURLY@[2295; 2296)
                  WHITESPACE@[2296; 2310)
                  IDENT@[2310; 2312) "u8"
                  EXCL@[2312; 2313)
                  TOKEN_TREE@[2313; 2317)
                    L_PAREN@[2313; 2314)
                    IDENT@[2314; 2316) "u8"
                    R_PAREN@[2316; 2317)
                  SEMI@[2317; 2318)
                  WHITESPACE@[2318; 2331)
                  LET_KW@[2331; 2334)
                  WHITESPACE@[2334; 2335)
                  AMP@[2335; 2336)
                  IDENT@[2336; 2338) "u8"
                  COLON@[2338; 2339)
                  WHITESPACE@[2339; 2340)
                  AMP@[2340; 2341)
                  IDENT@[2341; 2343) "u8"
                  WHITESPACE@[2343; 2344)
                  EQ@[2344; 2345)
                  WHITESPACE@[2345; 2346)
                  IDENT@[2346; 2348) "u8"
                  COLONCOLON@[2348; 2350)
                  IDENT@[2350; 2352) "u8"
                  TOKEN_TREE@[2352; 2358)
                    L_PAREN@[2352; 2353)
                    AMP@[2353; 2354)
                    INT_NUMBER@[2354; 2357) "8u8"
                    R_PAREN@[2357; 2358)
                  SEMI@[2358; 2359)
                  WHITESPACE@[2359; 2372)
                  CRATE_KW@[2372; 2377)
                  COLONCOLON@[2377; 2379)
                  IDENT@[2379; 2381) "u8"
                  TOKEN_TREE@[2381; 2386)
                    L_PAREN@[2381; 2382)
                    INT_NUMBER@[2382; 2385) "0u8"
                    R_PAREN@[2385; 2386)
                  SEMI@[2386; 2387)
                  WHITESPACE@[2387; 2400)
                  IDENT@[2400; 2402) "u8"
                  WHITESPACE@[2402; 2411)
                  R_CURLY@[2411; 2412)
                R_PAREN@[2412; 2413)
            SEMI@[2413; 2414)
          WHITESPACE@[2414; 2419)
          R_CURLY@[2419; 2420)
      WHITESPACE@[2420; 2421)
      R_CURLY@[2421; 2422)
  WHITESPACE@[2422; 2424)
  FN_DEF@[2424; 2561)
    FN_KW@[2424; 2426)
    WHITESPACE@[2426; 2427)
    NAME@[2427; 2432)
      IDENT@[2427; 2432) "fishy"
    PARAM_LIST@[2432; 2434)
      L_PAREN@[2432; 2433)
      R_PAREN@[2433; 2434)
    WHITESPACE@[2434; 2435)
    BLOCK@[2435; 2561)
      L_CURLY@[2435; 2436)
      WHITESPACE@[2436; 2441)
      EXPR_STMT@[2441; 2559)
        MACRO_CALL@[2441; 2558)
          PATH@[2441; 2450)
            PATH_SEGMENT@[2441; 2450)
              NAME_REF@[2441; 2450)
                IDENT@[2441; 2450) "assert_eq"
          EXCL@[2450; 2451)
          TOKEN_TREE@[2451; 2558)
            L_PAREN@[2451; 2452)
            IDENT@[2452; 2458) "String"
            COLONCOLON@[2458; 2460)
            IDENT@[2460; 2464) "from"
            TOKEN_TREE@[2464; 2471)
              L_PAREN@[2464; 2465)
              STRING@[2465; 2470)
              R_PAREN@[2470; 2471)
            COMMA@[2471; 2472)
            WHITESPACE@[2472; 2488)
            IDENT@[2488; 2494) "String"
            COLONCOLON@[2494; 2496)
            L_ANGLE@[2496; 2497)
            R_ANGLE@[2497; 2498)
            COLONCOLON@[2498; 2500)
            IDENT@[2500; 2504) "from"
            COLONCOLON@[2504; 2506)
            L_ANGLE@[2506; 2507)
            R_ANGLE@[2507; 2508)
            TOKEN_TREE@[2508; 2515)
              L_PAREN@[2508; 2509)
              STRING@[2509; 2514)
              R_PAREN@[2514; 2515)
            DOT@[2515; 2516)
            IDENT@[2516; 2521) "chars"
            COLONCOLON@[2521; 2523)
            L_ANGLE@[2523; 2524)
            R_ANGLE@[2524; 2525)
            TOKEN_TREE@[2525; 2527)
              L_PAREN@[2525; 2526)
              R_PAREN@[2526; 2527)
            DOT@[2527; 2528)
            IDENT@[2528; 2531) "rev"
            COLONCOLON@[2531; 2533)
            L_ANGLE@[2533; 2534)
            R_ANGLE@[2534; 2535)
            TOKEN_TREE@[2535; 2537)
              L_PAREN@[2535; 2536)
              R_PAREN@[2536; 2537)
            DOT@[2537; 2538)
            IDENT@[2538; 2545) "collect"
            COLONCOLON@[2545; 2547)
            L_ANGLE@[2547; 2548)
            IDENT@[2548; 2554) "String"
            R_ANGLE@[2554; 2555)
            TOKEN_TREE@[2555; 2557)
              L_PAREN@[2555; 2556)
              R_PAREN@[2556; 2557)
            R_PAREN@[2557; 2558)
        SEMI@[2558; 2559)
      WHITESPACE@[2559; 2560)
      R_CURLY@[2560; 2561)
  WHITESPACE@[2561; 2563)
  FN_DEF@[2563; 2635)
    FN_KW@[2563; 2565)
    WHITESPACE@[2565; 2566)
    NAME@[2566; 2571)
      IDENT@[2566; 2571) "union"
    PARAM_LIST@[2571; 2573)
      L_PAREN@[2571; 2572)
      R_PAREN@[2572; 2573)
    WHITESPACE@[2573; 2574)
    BLOCK@[2574; 2635)
      L_CURLY@[2574; 2575)
      WHITESPACE@[2575; 2580)
      STRUCT_DEF@[2580; 2633)
        UNION_KW@[2580; 2585)
        WHITESPACE@[2585; 2586)
        NAME@[2586; 2591)
          IDENT@[2586; 2591) "union"
        TYPE_PARAM_LIST@[2591; 2599)
          L_ANGLE@[2591; 2592)
          LIFETIME_PARAM@[2592; 2598)
            LIFETIME@[2592; 2598) "'union"
          R_ANGLE@[2598; 2599)
        WHITESPACE@[2599; 2600)
        NAMED_FIELD_DEF_LIST@[2600; 2633)
          L_CURLY@[2600; 2601)
          WHITESPACE@[2601; 2602)
          NAMED_FIELD_DEF@[2602; 2630)
            NAME@[2602; 2607)
              IDENT@[2602; 2607) "union"
            COLON@[2607; 2608)
            WHITESPACE@[2608; 2609)
            REFERENCE_TYPE@[2609; 2630)
              AMP@[2609; 2610)
              LIFETIME@[2610; 2616) "'union"
              WHITESPACE@[2616; 2617)
              PATH_TYPE@[2617; 2630)
                PATH@[2617; 2630)
                  PATH_SEGMENT@[2617; 2630)
                    NAME_REF@[2617; 2622)
                      IDENT@[2617; 2622) "union"
                    TYPE_ARG_LIST@[2622; 2630)
                      L_ANGLE@[2622; 2623)
                      LIFETIME_ARG@[2623; 2629)
                        LIFETIME@[2623; 2629) "'union"
                      R_ANGLE@[2629; 2630)
          COMMA@[2630; 2631)
          WHITESPACE@[2631; 2632)
          R_CURLY@[2632; 2633)
      WHITESPACE@[2633; 2634)
      R_CURLY@[2634; 2635)
  WHITESPACE@[2635; 2637)
  FN_DEF@[2637; 2771)
    FN_KW@[2637; 2639)
    WHITESPACE@[2639; 2640)
    NAME@[2640; 2658)
      IDENT@[2640; 2658) "special_characters"
    PARAM_LIST@[2658; 2660)
      L_PAREN@[2658; 2659)
      R_PAREN@[2659; 2660)
    WHITESPACE@[2660; 2661)
    BLOCK@[2661; 2771)
      L_CURLY@[2661; 2662)
      WHITESPACE@[2662; 2667)
      LET_STMT@[2667; 2750)
        LET_KW@[2667; 2670)
        WHITESPACE@[2670; 2671)
        BIND_PAT@[2671; 2674)
          NAME@[2671; 2674)
            IDENT@[2671; 2674) "val"
        WHITESPACE@[2674; 2675)
        EQ@[2675; 2676)
        WHITESPACE@[2676; 2677)
        PREFIX_EXPR@[2677; 2742)
          EXCL@[2677; 2678)
          PAREN_EXPR@[2678; 2742)
            L_PAREN@[2678; 2679)
            BIN_EXPR@[2679; 2741)
              CALL_EXPR@[2679; 2724)
                PAREN_EXPR@[2679; 2700)
                  L_PAREN@[2679; 2680)
                  LAMBDA_EXPR@[2680; 2699)
                    PARAM_LIST@[2680; 2697)
                      PIPE@[2680; 2681)
                      PARAM@[2681; 2691)
                        TUPLE_PAT@[2681; 2685)
                          L_PAREN@[2681; 2682)
                          DOTDOT@[2682; 2684)
                          R_PAREN@[2684; 2685)
                        COLON@[2685; 2686)
                        TUPLE_TYPE@[2686; 2691)
                          L_PAREN@[2686; 2687)
                          PLACEHOLDER_TYPE@[2687; 2688)
                            UNDERSCORE@[2687; 2688)
                          COMMA@[2688; 2689)
                          PLACEHOLDER_TYPE@[2689; 2690)
                            UNDERSCORE@[2689; 2690)
                          R_PAREN@[2690; 2691)
                      COMMA@[2691; 2692)
                      PARAM@[2692; 2696)
                        BIND_PAT@[2692; 2696)
                          NAME@[2692; 2694)
                            IDENT@[2692; 2694) "__"
                          AT@[2694; 2695)
                          PLACEHOLDER_PAT@[2695; 2696)
                            UNDERSCORE@[2695; 2696)
                      PIPE@[2696; 2697)
                    PATH_EXPR@[2697; 2699)
                      PATH@[2697; 2699)
                        PATH_SEGMENT@[2697; 2699)
                          NAME_REF@[2697; 2699)
                            IDENT@[2697; 2699) "__"
                  R_PAREN@[2699; 2700)
                ARG_LIST@[2700; 2724)
                  L_PAREN@[2700; 2701)
                  TUPLE_EXPR@[2701; 2716)
                    L_PAREN@[2701; 2702)
                    REF_EXPR@[2702; 2708)
                      AMP@[2702; 2703)
                      PREFIX_EXPR@[2703; 2708)
                        STAR@[2703; 2704)
